NombreCliente,Direccion,Latitud,Longitud,Volumen estimado en litros,VentanaServicio
Alvarado-Laureano,"Boulevard Tailandia 819 Edif. 600 , Depto. 133, Nueva Ucrania, TAB 79402",19.391828,-99.789996,613,09:00-13:00
"Molina, Ledesma y Cortés","Avenida Olivares 559 407, Vieja Benin, NL 93103-4131",19.266963,-99.505412,1435,14:00-18:00
"Ledesma, Rendón y Nava","Calzada Nayarit 192 Edif. 832 , Depto. 764, Vieja Bahrein, MEX 56413",19.226082,-99.631231,111,08:00-12:00
Galindo-Sanabria S.C.,"Calle Michoacán de Ocampo 884 Edif. 969 , Depto. 653, Vieja Bosnia y Herzegovina, CAMP 22691",19.265591,-99.597858,104,14:00-18:00
"Olivárez, Ybarra y Rocha","Privada Jaramillo 514 Edif. 627 , Depto. 048, Nueva Serbia, OAX 25288",19.259651,-99.540046,1166,12:00-16:00
Zamudio S.A. de C.V.,"Corredor Maldonado 039 117, Nueva Camerún, YUC 48963",19.266132,-99.564294,63,09:00-13:00
Laboratorios Marrero y Ozuna,"Boulevard Sur Garza 509 839, Nueva Bélgica, CAMP 10518",19.409442,-99.6639,368,09:00-13:00
Corporacin Ruelas y Gallegos,"Peatonal Madagascar 116 566, San Carlos los altos, CHIS 65133",19.487164,-99.665362,239,12:00-16:00
Industrias Rangel y Cintrón,"Pasaje Michoacán de Ocampo 781 080, Nueva Côte d'Ivoire, TAB 73602-6064",19.229015,-99.461002,1286,10:00-14:00
Lira y Piña e Hijos,"Circunvalación España 980 500, San Josefina los altos, GTO 81219",19.442138,-99.508107,1148,08:00-12:00
Gollum-Páez,"Retorno Bonilla 998 Interior 543, San Octavio los bajos, SON 47510",19.491935,-99.648586,1180,10:00-14:00
Valladares y Camarillo A.C.,"Corredor Belarús 542 784, Vieja Suecia, CHIS 41182",19.448821,-99.552592,790,14:00-18:00
"Corporacin Zedillo, Gaitán y Montalvo","Circuito Sur Caballero 640 Edif. 052 , Depto. 427, San Marisol de la Montaña, CHIH 28059",19.257687,-99.772178,1404,09:00-13:00
Club Cavazos-Arguello,"Corredor Gaitán 315 Edif. 869 , Depto. 232, Vieja Arabia Saudita, GRO 63421-6073",19.431921,-99.405911,526,08:00-12:00
Proyectos Rincón y Montez,"Ampliación Sudán del Sur 654 145, San Magdalena los bajos, BC 42940",19.314038,-99.618636,797,09:00-13:00
Ybarra-Puente,"Retorno Sur Olmos 340 Edif. 608 , Depto. 835, San Darío los altos, QRO 14846-5648",19.311054,-99.716197,596,08:00-12:00
Grupo Peres-Ojeda,"Privada Sur Maestas 369 Interior 957, San Esparta los altos, JAL 21489-5134",19.382739,-99.731545,551,09:00-13:00
Proyectos Farías y Contreras,"Peatonal Santa Lucía 769 367, San Omar de la Montaña, AGS 63287",19.338678,-99.692021,1360,14:00-18:00
Valdés S.A.,"Pasaje Suiza 895 Edif. 798 , Depto. 687, Vieja Mónaco, MOR 48734",19.265885,-99.670287,164,09:00-13:00
Bernal y Lira S.A.,"Privada Colima 236 231, San Cristina los bajos, VER 03669-0967",19.446541,-99.477982,871,10:00-14:00
Mora S.A. de C.V.,"Peatonal Estados Unidos de América 670 Interior 656, Vieja Camerún, BC 99016-2720",19.219857,-99.434746,1211,10:00-14:00
"Club Menchaca, Galarza y Rentería","Circuito Norte Hernádez 708 053, Nueva Argelia, MICH 09232",19.263788,-99.600307,1366,12:00-16:00
Carrero y Valle S.A.,"Callejón Chihuahua 419 049, San Clara los altos, HGO 93149",19.242861,-99.744148,1199,14:00-18:00
Valles-Arguello,"Avenida Querétaro 671 657, Vieja Dinamarca, NAY 76945-3147",19.278822,-99.566166,1245,12:00-16:00
